Number,Period,Group,Symbol,Name,Mass,Radius,van der Waals Radii,O1 Covalent Radii,O2 Covalent Radii,O3 Covalent Radii,Valence el.,Stable isotopes,Melting point,Boiling point,Density,Color,Noise Color,Bond Color,FontColor,Noise Atlas ID
59,6,3,Pr,Praseodym,140.91,185,,176,138,128,,1,1204,3793,6.48,#969e93,#bebebe,#969e93,#000000,0
60,6,3,Nd,Neodym,144.24,185,,174,137,,,5,1297,3373,7,#e1f4e3,#bebebe,#e1f4e3,#000000,0
61,6,3,Pm,Promethium,145,185,,173,135,,,,1315,3273,7.22,#cfeddc,#bebebe,#cfeddc,#000000,0
62,6,3,Sm,Samarium,150.36,185,,172,134,,,4,1345,2076,7.54,#c5ead9,#bebebe,#c5ead9,#000000,0
63,6,3,Eu,Europium,151.96,185,,168,134,,,2,1099,1800,6.16,#a8e0cf,#bebebe,#a8e0cf,#000000,0
64,6,3,Gd,Gadolinium,157.25,180,,169,135,132,,6,1585,3523,7.89,#95dac9,#bebebe,#95dac9,#000000,0
65,6,3,Tb,Terbium,158.92,175,,168,135,,,1,1629,3503,8.25,#84d5c4,#bebebe,#84d5c4,#000000,0
66,6,3,Dy,Dysprosium,162.5,175,,167,133,,,7,1680,2840,8.56,#74cfb8,#bebebe,#74cfb8,#000000,0
67,6,3,Ho,Holmium,163.93,175,,166,133,,,1,1747,2963,8.78,#4fc5a5,#bebebe,#4fc5a5,#000000,0
68,6,3,Er,Erbium,167.26,175,,165,133,,,6,1795,2783,9.05,#49b890,#bebebe,#49b890,#000000,0
69,6,3,Tm,Thulium,168.93,175,,164,131,,,1,1818,2220,9.32,#44ad7b,#bebebe,#44ad7b,#000000,0
70,6,3,Yb,Ytterbium,173.04,175,,170,129,,,7,1097,1467,6.97,#40a26b,#bebebe,#40a26b,#000000,0
71,6,3,Lu,Lutetium,174.97,175,,162,131,131,,1,1936,3668,9.84,#3b975a,#bebebe,#3b975a,#ffffff,0
72,6,4,Hf,Hafnium,178.49,155,,152,128,122,,5,2506,4876,13.31,#5db4d7,#bebebe,#5db4d7,#000000,0
73,6,5,Ta,Tantalum,180.95,145,,146,126,119,,1,3290,5731,16.68,#6fc2ff,#bebebe,#6fc2ff,#000000,0
74,6,6,W,Tungsten,183.84,135,,137,120,115,,4,3695,5828,19.26,#40b3e4,#bebebe,#40b3e4,#000000,0
75,6,7,Re,Rhenium,186.21,135,,131,119,110,,1,3459,5869,21.03,#42a0c5,#bebebe,#42a0c5,#ffffff,0
76,6,8,Os,Osmium,190.23,130,,129,116,109,,6,3306,5285,22.61,#438db4,#bebebe,#438db4,#ffffff,0
77,6,9,Ir,Iridium,192.22,135,,122,115,107,,2,2739,4701,22.65,#2c7ba8,#bebebe,#2c7ba8,#ffffff,0
78,6,10,Pt,Platinum,195.08,135,,123,112,110,,4,2045,4100,21.45,#2c81b0,#bebebe,#2c81b0,#ffffff,0
79,6,11,Au,Gold,196.97,135,,124,121,123,,1,1337,3129,19.32,#ffdd41,#bebebe,#ffdd41,#000000,0
80,6,12,Hg,Mercury,200.59,150,,133,142,,,7,234,630,13.55,#cbccd6,#bebebe,#cbccd6,#000000,0
81,6,13,Tl,Thallium,204.38,190,196,144,142,150,3,2,577,1746,11.85,#c27c72,#bebebe,#c27c72,#ffffff,0
82,6,14,Pb,Lead,207.2,180,202,144,135,137,4,3,601,2023,11.34,#7c7f85,#bebebe,#7c7f85,#ffffff,0
83,6,15,Bi,Bismuth,208.98,160,207,151,141,135,5,,544,1837,9.8,#bd7acc,#bebebe,#bd7acc,#ffffff,0
84,6,16,Po,Polonium,209,190,197,145,135,129,6,,527,1235,9.2,#c68200,#bebebe,#c68200,#ffffff,0
85,6,17,At,Astatine,210,,202,147,138,138,7,,575,610,,#9a756a,#bebebe,#9a756a,#ffffff,0
86,6,18,Rn,Radon,222,120,220,142,145,133,8,,202,211,9.23,#64a4b4,#bebebe,#64a4b4,#ffffff,0
87,7,1,Fr,Francium,223,,348,223,218,,1,,~300,~950,,#671b8b,#bebebe,#671b8b,#ffffff,0
88,7,2,Ra,Radium,226,215,283,201,173,159,2,,973,2010,5.5,#009b00,#bebebe,#009b00,#ffffff,0
89,7,3,Ac,Actinium,227,195,,186,153,140,,,1327,3473,10.07,#93c4fe,#bebebe,#93c4fe,#000000,0
90,7,3,Th,Thorium,232.04,180,,175,143,136,,,2028,5061,11.72,#51afc8,#bebebe,#51afc8,#000000,0
91,7,3,Pa,Protactinium,231.04,180,,169,138,129,,,2113,4300,15.37,#51a6c8,#bebebe,#51a6c8,#000000,0
92,7,3,U,Uranium,238.03,175,,170,134,118,,,1406,4203,18.97,#52a1c8,#bebebe,#52a1c8,#ffffff,0
93,7,3,Np,Neptunium,237,175,,171,136,116,,,912,4175,20.48,#4f97c0,#bebebe,#4f97c0,#ffffff,0
94,7,3,Pu,Plutonium,244,175,,172,135,,,,913,3509,19.74,#4f8ec0,#bebebe,#4f8ec0,#ffffff,0
95,7,3,Am,Americium,243,175,,166,135,,,,1449,2880,13.67,#9ea2d6,#bebebe,#9ea2d6,#ffffff,0
96,7,3,Cm,Curium,247,,,166,136,,,,1613,3383,13.51,#aba1d1,#bebebe,#aba1d1,#ffffff,0
97,7,3,Bk,Berkelium,247,,,168,139,,,,1259,,13.25,#b7a5d4,#bebebe,#b7a5d4,#ffffff,0
98,7,3,Cf,Californium,251,,,168,140,,,,1173,1743,15.1,#b086c2,#bebebe,#b086c2,#ffffff,0
99,7,3,Es,Einsteinium,252,,,165,140,,,,1133,,,#b073bc,#bebebe,#b073bc,#ffffff,0
100,7,3,Fm,Fermium,257,,,167,,,,,1800,,,#ab6dac,#bebebe,#ab6dac,#ffffff,0
101,7,3,Md,Mendelevium,258,,,173,139,,,,1100,,,#a45a9e,#bebebe,#a45a9e,#ffffff,0
102,7,3,No,Nobelium,259,,,176,,,,,1100,,,#aa5b93,#bebebe,#aa5b93,#ffffff,0
103,7,3,Lr,Lawrencium,262,,,161,141,,,,,,,#ac4d82,#bebebe,#ac4d82,#ffffff,0
104,7,4,Rf,Rutherfordium,267,,,157,140,131,,,,,,#aa5b94,#bebebe,#aa5b94,#ffffff,0
105,7,5,Db,Dubnium,262,,,149,136,126,,,,,,#ac4d83,#bebebe,#ac4d83,#ffffff,0
106,7,6,Sg,Seaborgium,266,,,143,128,121,,,,,,#aa5b95,#bebebe,#aa5b95,#ffffff,0
107,7,7,Bh,Bohrium,264,,,141,128,119,,,,,,#ac4d84,#bebebe,#ac4d84,#ffffff,0
108,7,8,Hs,Hassium,277,,,134,125,118,,,,,,#aa5b96,#bebebe,#aa5b96,#ffffff,0
109,7,9,Mt,Meitnerium,268,,,129,125,113,,,,,,#ac4d85,#bebebe,#ac4d85,#ffffff,0
110,7,10,Ds,Darmstadtium,281,,,128,116,112,,,,,,#aa5b97,#bebebe,#aa5b97,#ffffff,0
111,7,11,Rg,Roentgenium,280,,,121,116,118,,,,,,#ac4d86,#bebebe,#ac4d86,#ffffff,0
112,7,12,Cp,Copernicium,277,,,122,137,130,,,,,,#aa5b98,#bebebe,#aa5b98,#ffffff,0
113,7,13,Nh,Nihonium,~287,,,136,,,3,,,,,#ac4d87,#bebebe,#ac4d87,#ffffff,0
114,7,14,Fl,Flerovium,289,,,143,,,4,,,,,#aa5b99,#bebebe,#aa5b99,#ffffff,0
115,7,15,Mc,Moscovium,~288,,,162,,,5,,,,,#ac4d88,#bebebe,#ac4d88,#ffffff,0
116,7,16,Lv,Livermorium,~289,,,175,,,6,,,,,#aa5bA0,#bebebe,#aa5bA0,#ffffff,0
117,7,17,Ts,Tenessine,~291,,,165,,,7,,,,,#ac4d89,#bebebe,#ac4d89,#ffffff,0
118,7,18,Og,Oganesson,294,,,157,,,8,,,,,#aa5bA1,#bebebe,#aa5bA1,#ffffff,0
